filepath,true,pred,fold
data/UHCSDB/micrographs/micrograph544.tif,Pearlite+Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph545.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph554.tif,Pearlite,Martensite/Bainite,2
data/UHCSDB/micrographs/micrograph561.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph565.tif,Spheroidite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph566.png,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph573.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph579.tif,Spheroidite+Widmanstätten,Spheroidite,2
data/UHCSDB/micrographs/micrograph58.tif,Spheroidite+Widmanstätten,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph584.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph59.tif,Pearlite,Pearlite+Spheroidite,2
data/UHCSDB/micrographs/micrograph597.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph598.tif,Spheroidite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph599.tif,Spheroidite+Widmanstätten,Spheroidite,2
data/UHCSDB/micrographs/micrograph6.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph604.tif,Pearlite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph610.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph611.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph615.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph625.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph628.tif,Spheroidite+Widmanstätten,Spheroidite,2
data/UHCSDB/micrographs/micrograph632.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph633.tif,Spheroidite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph639.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph640.tif,Spheroidite+Widmanstätten,Spheroidite,2
data/UHCSDB/micrographs/micrograph646.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph65.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph659.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph660.tif,Pearlite+Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph664.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph677.tif,Pearlite+Spheroidite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph679.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph68.tif,Spheroidite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph681.png,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph682.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph689.png,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph691.tif,Pearlite,Martensite/Bainite,2
data/UHCSDB/micrographs/micrograph7.tif,Spheroidite+Widmanstätten,Spheroidite,2
data/UHCSDB/micrographs/micrograph70.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph702.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph705.tif,Spheroidite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph71.tif,Pearlite+Spheroidite,Pearlite+Spheroidite,2
data/UHCSDB/micrographs/micrograph72.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph721.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph725.tif,Pearlite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph727.tif,Pearlite+Spheroidite,Pearlite,2
data/UHCSDB/micrographs/micrograph728.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph732.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph734.tif,Spheroidite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph74.tif,Pearlite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph742.tif,Pearlite+Spheroidite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph744.tif,Pearlite,Martensite/Bainite,2
data/UHCSDB/micrographs/micrograph745.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph746.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph75.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph755.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph76.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph762.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph764.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph775.tif,Pearlite,Pearlite,2
data/UHCSDB/micrographs/micrograph779.tif,Pearlite+Spheroidite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph791.tif,Carbide network,Spheroidite,2
data/UHCSDB/micrographs/micrograph795.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph796.tif,Pearlite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph798.tif,Pearlite,Pearlite,2
data/UHCSDB/micrographs/micrograph799.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph80.tif,Carbide network,Martensite/Bainite,2
data/UHCSDB/micrographs/micrograph805.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph806.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph811.tif,Spheroidite+Widmanstätten,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph813.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph814.tif,Pearlite,Pearlite+Spheroidite,2
data/UHCSDB/micrographs/micrograph816.tif,Spheroidite+Widmanstätten,Carbide network,2
data/UHCSDB/micrographs/micrograph82.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph820.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph828.tif,Pearlite,Martensite/Bainite,2
data/UHCSDB/micrographs/micrograph832.tif,Spheroidite+Widmanstätten,Spheroidite,2
data/UHCSDB/micrographs/micrograph833.tif,Pearlite,Spheroidite,2
data/UHCSDB/micrographs/micrograph841.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph844.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph850.tif,Pearlite,Pearlite,2
data/UHCSDB/micrographs/micrograph852.tif,Pearlite,Martensite/Bainite,2
data/UHCSDB/micrographs/micrograph855.tif,Carbide network,Martensite/Bainite,2
data/UHCSDB/micrographs/micrograph859.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph86.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph861.tif,Carbide network,Martensite/Bainite,2
data/UHCSDB/micrographs/micrograph864.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph866.tif,Pearlite+Spheroidite,Pearlite+Spheroidite,2
data/UHCSDB/micrographs/micrograph871.tif,Pearlite+Spheroidite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph873.tif,Spheroidite+Widmanstätten,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph877.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph880.tif,Pearlite,Martensite/Bainite,2
data/UHCSDB/micrographs/micrograph884.tif,Spheroidite+Widmanstätten,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph888.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph89.tif,Carbide network,Martensite/Bainite,2
data/UHCSDB/micrographs/micrograph893.tif,Spheroidite+Widmanstätten,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph894.tif,Spheroidite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph896.tif,Pearlite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph906.tif,Spheroidite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph907.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph91.tif,Pearlite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph912.tif,Spheroidite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph914.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph915.tif,Spheroidite+Widmanstätten,Spheroidite,2
data/UHCSDB/micrographs/micrograph917.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph918.tif,Spheroidite+Widmanstätten,Spheroidite,2
data/UHCSDB/micrographs/micrograph920.tif,Pearlite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph921.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph925.tif,Carbide network,Martensite/Bainite,2
data/UHCSDB/micrographs/micrograph928.tif,Pearlite,Martensite/Bainite,2
data/UHCSDB/micrographs/micrograph933.tif,Spheroidite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph935.tif,Spheroidite+Widmanstätten,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph936.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph941.tif,Carbide network,Martensite/Bainite,2
data/UHCSDB/micrographs/micrograph947.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph95.tif,Carbide network,Carbide network,2
data/UHCSDB/micrographs/micrograph951.tif,Martensite/Bainite,Pearlite+Spheroidite,2
data/UHCSDB/micrographs/micrograph963.tif,Martensite/Bainite,Pearlite+Spheroidite,2
data/UHCSDB/micrographs/micrograph967.tif,Spheroidite+Widmanstätten,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph968.tif,Carbide network,Martensite/Bainite,2
data/UHCSDB/micrographs/micrograph97.tif,Carbide network,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph970.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph971.tif,Carbide network,Martensite/Bainite,2
data/UHCSDB/micrographs/micrograph98.tif,Spheroidite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph985.tif,Pearlite,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph986.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph989.tif,Spheroidite+Widmanstätten,Spheroidite+Widmanstätten,2
data/UHCSDB/micrographs/micrograph990.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph991.tif,Spheroidite,Spheroidite,2
data/UHCSDB/micrographs/micrograph997.tif,Pearlite+Spheroidite,Pearlite+Spheroidite,2
data/UHCSDB/micrographs/micrograph999.tif,Carbide network,Carbide network,2
