filepath,label
data/UHCSDB/micrographs/micrograph1694.tif,AC1 970C 5M Q
data/UHCSDB/micrographs/micrograph1696.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph1697.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph1698.tif,ET Gyro
data/UHCSDB/micrographs/micrograph1700.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph1702.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph1703.tif,AC1 900C 90M WQ
data/UHCSDB/micrographs/micrograph1707.tif,AC 800C 8H WQ
data/UHCSDB/micrographs/micrograph1710.tif,AC1 970C 90M FC
data/UHCSDB/micrographs/micrograph1712.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph1716.tif,AC1 800C 85H Q
data/UHCSDB/micrographs/micrograph1718.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph1719.tif,AC1 IS1010H 35X etched
data/UHCSDB/micrographs/micrograph1720.tif,AC1 800C 24H WQ
data/UHCSDB/micrographs/micrograph1721.tif,IN1 Etched Sample
data/UHCSDB/micrographs/micrograph1722.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph1723.tif,AC1 IS1010H 35X etched
data/UHCSDB/micrographs/micrograph1726.tif,AC1 970 5M FC
data/UHCSDB/micrographs/micrograph1730.png,AC1 970C 90M Q
data/UHCSDB/micrographs/micrograph1731.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph1732.tif,AC1 700C 5M WQ
